Essay_id,Raters,Dimension,Scores
443,3,6,3
443,4,6,4
443,5,6,4
443,6,6,3
444,1,1,4
444,2,1,4
444,3,1,4
444,4,1,4
444,5,1,4
444,6,1,4
444,1,2,4
444,2,2,3
444,3,2,3
444,4,2,4
444,5,2,4
444,6,2,3
444,1,3,4
444,2,3,4
444,3,3,3
444,4,3,4
444,5,3,3
444,6,3,4
444,1,4,4
444,2,4,4
444,3,4,3
444,4,4,3
444,5,4,3
444,6,4,3
444,1,5,4
444,2,5,3
444,3,5,3
444,4,5,4
444,5,5,4
444,6,5,3
444,1,6,4
444,2,6,4
444,3,6,3
444,4,6,4
444,5,6,4
444,6,6,3
445,1,1,4
445,2,1,4
445,3,1,4
445,4,1,4
445,5,1,5
445,6,1,5
445,1,2,4
445,2,2,4
445,3,2,3
445,4,2,4
445,5,2,5
445,6,2,4
445,1,3,5
445,2,3,4
445,3,3,4
445,4,3,4
445,5,3,5
445,6,3,5
445,1,4,5
445,2,4,5
445,3,4,3
445,4,4,4
445,5,4,4
445,6,4,4
445,1,5,4
445,2,5,4
445,3,5,3
445,4,5,3
445,5,5,4
445,6,5,4
445,1,6,4
445,2,6,4
445,3,6,3
445,4,6,3
445,5,6,5
445,6,6,4
446,1,1,3
446,2,1,3
446,3,1,2
446,4,1,2
446,5,1,3
446,6,1,2
446,1,2,3
446,2,2,3
446,3,2,2
446,4,2,2
446,5,2,3
446,6,2,3
446,1,3,3
446,2,3,3
446,3,3,3
446,4,3,2
446,5,3,2
446,6,3,3
446,1,4,3
446,2,4,3
446,3,4,2
446,4,4,2
446,5,4,2
446,6,4,3
446,1,5,3
446,2,5,3
446,3,5,2
446,4,5,2
446,5,5,2
446,6,5,2
446,1,6,3
446,2,6,3
446,3,6,2
446,4,6,1
446,5,6,2
446,6,6,2
447,1,1,4
447,2,1,4
447,3,1,4
447,4,1,4
447,5,1,5
447,6,1,5
447,1,2,4
447,2,2,4
447,3,2,3
447,4,2,4
447,5,2,5
447,6,2,4
447,1,3,4
447,2,3,4
447,3,3,4
447,4,3,4
447,5,3,5
447,6,3,5
447,1,4,4
447,2,4,4
447,3,4,3
447,4,4,4
447,5,4,4
447,6,4,4
447,1,5,4
447,2,5,4
447,3,5,3
447,4,5,4
447,5,5,4
447,6,5,4
447,1,6,4
447,2,6,4
447,3,6,2
447,4,6,4
447,5,6,5
447,6,6,4
448,1,1,3
448,2,1,4
448,3,1,4
448,4,1,4
448,5,1,4
448,6,1,4
448,1,2,4
448,2,2,4
448,3,2,3
448,4,2,4
448,5,2,4
448,6,2,3
448,1,3,4
448,2,3,4
448,3,3,4
448,4,3,4
448,5,3,4
448,6,3,4
448,1,4,4
448,2,4,4
448,3,4,3
448,4,4,3
448,5,4,3
448,6,4,3
448,1,5,4
448,2,5,3
448,3,5,3
448,4,5,3
448,5,5,3
448,6,5,3
448,1,6,3
448,2,6,3
448,3,6,2
448,4,6,2
448,5,6,2
448,6,6,3
449,1,1,4
449,2,1,4
449,3,1,4
449,4,1,4
449,5,1,4
449,6,1,4
449,1,2,4
449,2,2,4
449,3,2,4
449,4,2,4
449,5,2,4
449,6,2,4
449,1,3,4
449,2,3,4
449,3,3,4
449,4,3,4
449,5,3,4
449,6,3,4
449,1,4,4
449,2,4,4
449,3,4,3
449,4,4,4
449,5,4,3
449,6,4,3
449,1,5,4
449,2,5,4
449,3,5,3
449,4,5,3
449,5,5,4
449,6,5,4
449,1,6,4
449,2,6,4
449,3,6,2
449,4,6,3
449,5,6,3
449,6,6,3
450,1,1,3
450,2,1,4
450,3,1,4
450,4,1,2
450,5,1,4
450,6,1,4
450,1,2,4
450,2,2,4
450,3,2,3
450,4,2,2
450,5,2,4
450,6,2,3
450,1,3,4
450,2,3,5
450,3,3,4
450,4,3,2
450,5,3,5
450,6,3,5
450,1,4,4
450,2,4,4
450,3,4,3
450,4,4,2
450,5,4,3
450,6,4,3
450,1,5,4
450,2,5,4
450,3,5,3
450,4,5,2
450,5,5,3
450,6,5,3
450,1,6,4
450,2,6,4
450,3,6,2
450,4,6,1
450,5,6,2
450,6,6,2
451,1,1,4
451,2,1,4
451,3,1,4
451,4,1,2
451,5,1,4
451,6,1,4
451,1,2,4
451,2,2,4
451,3,2,3
451,4,2,2
451,5,2,3
451,6,2,4
451,1,3,4
451,2,3,4
451,3,3,3
451,4,3,2
451,5,3,4
451,6,3,4
451,1,4,4
451,2,4,3
451,3,4,3
451,4,4,2
451,5,4,3
451,6,4,3
451,1,5,3
451,2,5,3
451,3,5,2
451,4,5,2
451,5,5,3
451,6,5,3
451,1,6,3
451,2,6,3
451,3,6,2
451,4,6,2
451,5,6,2
451,6,6,3
452,1,1,3
452,2,1,3
452,3,1,3
452,4,1,2
452,5,1,3
452,6,1,2
452,1,2,3
452,2,2,3
452,3,2,2
452,4,2,2
452,5,2,3
452,6,2,2
452,1,3,3
452,2,3,3
452,3,3,3
452,4,3,2
452,5,3,3
452,6,3,3
452,1,4,3
452,2,4,4
452,3,4,2
452,4,4,2
452,5,4,3
452,6,4,2
452,1,5,3
452,2,5,3
452,3,5,2
452,4,5,2
452,5,5,2
452,6,5,2
452,1,6,3
452,2,6,3
452,3,6,2
452,4,6,2
452,5,6,2
452,6,6,2
453,1,1,3
453,2,1,3
453,3,1,4
453,4,1,4
453,5,1,4
453,6,1,4
453,1,2,3
453,2,2,3
453,3,2,3
453,4,2,4
453,5,2,4
453,6,2,4
453,1,3,4
453,2,3,4
453,3,3,4
453,4,3,4
453,5,3,4
453,6,3,5
453,1,4,4
453,2,4,4
453,3,4,3
453,4,4,4
453,5,4,3
453,6,4,4
453,1,5,4
453,2,5,3
453,3,5,3
453,4,5,4
453,5,5,4
453,6,5,4
453,1,6,4
453,2,6,3
453,3,6,3
453,4,6,5
453,5,6,3
453,6,6,4
454,1,1,4
454,2,1,4
454,3,1,4
454,4,1,4
454,5,1,5
454,6,1,4
454,1,2,4
454,2,2,4
454,3,2,3
454,4,2,3
454,5,2,4
454,6,2,4
454,1,3,4
454,2,3,4
454,3,3,4
454,4,3,4
454,5,3,5
454,6,3,5
454,1,4,4
454,2,4,4
454,3,4,3
454,4,4,3
454,5,4,3
454,6,4,3
454,1,5,4
454,2,5,4
454,3,5,3
454,4,5,3
454,5,5,3
454,6,5,3
454,1,6,4
454,2,6,4
454,3,6,2
454,4,6,2
454,5,6,2
454,6,6,3
455,1,1,4
455,2,1,4
455,3,1,5
455,4,1,4
455,5,1,5
455,6,1,5
455,1,2,4
455,2,2,4
455,3,2,4
455,4,2,4
455,5,2,5
455,6,2,5
455,1,3,4
455,2,3,5
455,3,3,4
455,4,3,4
455,5,3,5
455,6,3,6
455,1,4,4
455,2,4,5
455,3,4,3
455,4,4,4
455,5,4,4
455,6,4,4
455,1,5,4
455,2,5,4
455,3,5,3
455,4,5,4
455,5,5,5
455,6,5,4
455,1,6,4
455,2,6,4
455,3,6,3
455,4,6,4
455,5,6,4
455,6,6,4
456,1,1,4
456,2,1,4
456,3,1,4
456,4,1,4
456,5,1,5
456,6,1,5
456,1,2,4
456,2,2,3
456,3,2,4
456,4,2,4
456,5,2,5
456,6,2,5
456,1,3,4
456,2,3,4
456,3,3,4
456,4,3,4
456,5,3,5
456,6,3,5
456,1,4,4
456,2,4,4
456,3,4,3
456,4,4,4
456,5,4,4
456,6,4,4
456,1,5,4
456,2,5,4
456,3,5,3
456,4,5,3
456,5,5,5
456,6,5,4
456,1,6,4
456,2,6,4
456,3,6,3
456,4,6,4
456,5,6,5
456,6,6,4
457,1,1,4
457,2,1,4
457,3,1,4
457,4,1,3
457,5,1,5
457,6,1,4
457,1,2,4
457,2,2,4
457,3,2,3
457,4,2,3
457,5,2,5
457,6,2,4
457,1,3,4
457,2,3,4
457,3,3,4
457,4,3,3
457,5,3,5
457,6,3,5
457,1,4,4
457,2,4,4
457,3,4,3
457,4,4,3
457,5,4,4
457,6,4,3
457,1,5,3
457,2,5,4
457,3,5,3
457,4,5,3
457,5,5,4
457,6,5,3
457,1,6,3
457,2,6,4
457,3,6,2
457,4,6,2
457,5,6,3
457,6,6,3
458,1,1,3
458,2,1,4
458,3,1,4
458,4,1,3
458,5,1,4
458,6,1,3
458,1,2,4
458,2,2,4
458,3,2,3
458,4,2,3
458,5,2,4
458,6,2,3
458,1,3,4
458,2,3,4
458,3,3,3
458,4,3,3
458,5,3,5
458,6,3,3
458,1,4,3
458,2,4,4
458,3,4,3
458,4,4,3
458,5,4,3
458,6,4,3
458,1,5,3
458,2,5,4
458,3,5,3
458,4,5,3
458,5,5,3
458,6,5,3
458,1,6,3
458,2,6,4
458,3,6,2
458,4,6,2
458,5,6,3
458,6,6,3
459,1,1,4
459,2,1,4
459,3,1,4
459,4,1,4
459,5,1,5
459,6,1,5
459,1,2,4
459,2,2,4
459,3,2,3
459,4,2,4
459,5,2,5
459,6,2,4
459,1,3,4
459,2,3,4
459,3,3,4
459,4,3,4
459,5,3,5
459,6,3,5
459,1,4,4
459,2,4,4
459,3,4,3
459,4,4,4
459,5,4,4
459,6,4,4
459,1,5,4
459,2,5,4
459,3,5,3
459,4,5,4
459,5,5,4
459,6,5,4
459,1,6,4
459,2,6,4
459,3,6,2
459,4,6,4
459,5,6,4
459,6,6,4
460,1,1,5
460,2,1,5
460,3,1,4
460,4,1,3
460,5,1,5
460,6,1,5
460,1,2,5
460,2,2,5
460,3,2,4
460,4,2,4
460,5,2,5
460,6,2,5
460,1,3,5
460,2,3,5
460,3,3,4
460,4,3,3
460,5,3,5
460,6,3,5
460,1,4,5
460,2,4,5
460,3,4,3
460,4,4,3
460,5,4,4
460,6,4,4
460,1,5,5
460,2,5,5
460,3,5,3
460,4,5,3
460,5,5,5
460,6,5,4
460,1,6,4
460,2,6,4
460,3,6,3
460,4,6,2
460,5,6,4
460,6,6,5
461,1,1,5
461,2,1,6
461,3,1,4
461,4,1,4
461,5,1,5
461,6,1,5
461,1,2,5
461,2,2,5
461,3,2,4
461,4,2,4
461,5,2,5
461,6,2,5
461,1,3,5
461,2,3,6
461,3,3,4
461,4,3,4
461,5,3,5
461,6,3,6
461,1,4,5
461,2,4,5
461,3,4,3
461,4,4,4
461,5,4,4
461,6,4,4
461,1,5,5
461,2,5,5
461,3,5,3
461,4,5,4
461,5,5,5
461,6,5,4
461,1,6,4
461,2,6,5
461,3,6,3
461,4,6,4
461,5,6,5
461,6,6,4
462,1,1,4
462,2,1,4
462,3,1,4
462,4,1,2
462,5,1,4
462,6,1,4
462,1,2,4
462,2,2,4
462,3,2,3
462,4,2,2
462,5,2,3
462,6,2,3
462,1,3,4
462,2,3,4
462,3,3,3
462,4,3,2
462,5,3,4
462,6,3,5
462,1,4,4
462,2,4,4
462,3,4,3
462,4,4,2
462,5,4,3
462,6,4,3
462,1,5,3
462,2,5,4
462,3,5,2
462,4,5,2
462,5,5,3
462,6,5,3
462,1,6,3
462,2,6,4
462,3,6,2
462,4,6,1
462,5,6,2
462,6,6,2
463,1,1,3
463,2,1,3
463,3,1,3
463,4,1,2
463,5,1,3
463,6,1,3
463,1,2,3
463,2,2,3
463,3,2,3
463,4,2,2
463,5,2,3
463,6,2,3
463,1,3,3
463,2,3,3
463,3,3,3
463,4,3,2
463,5,3,2
463,6,3,3
463,1,4,3
463,2,4,3
463,3,4,3
463,4,4,2
463,5,4,3
463,6,4,3
463,1,5,3
463,2,5,3
463,3,5,3
463,4,5,2
463,5,5,3
463,6,5,3
463,1,6,3
463,2,6,3
463,3,6,2
463,4,6,2
463,5,6,2
463,6,6,2
464,1,1,5
464,2,1,5
464,3,1,4
464,4,1,4
464,5,1,5
464,6,1,5
464,1,2,5
464,2,2,5
464,3,2,3
464,4,2,4
464,5,2,5
464,6,2,4
464,1,3,5
464,2,3,5
464,3,3,3
464,4,3,4
464,5,3,5
464,6,3,5
464,1,4,5
464,2,4,5
464,3,4,3
464,4,4,4
464,5,4,5
464,6,4,4
464,1,5,5
464,2,5,5
464,3,5,3
464,4,5,4
464,5,5,5
464,6,5,4
464,1,6,5
464,2,6,5
464,3,6,2
464,4,6,3
464,5,6,5
464,6,6,3
465,1,1,3
465,2,1,3
465,3,1,3
465,4,1,3
465,5,1,3
465,6,1,3
465,1,2,3
465,2,2,3
465,3,2,2
465,4,2,3
465,5,2,3
465,6,2,3
465,1,3,4
465,2,3,3
465,3,3,3
465,4,3,3
465,5,3,3
465,6,3,5
465,1,4,4
465,2,4,3
465,3,4,2
465,4,4,3
465,5,4,2
465,6,4,3
465,1,5,4
465,2,5,3
465,3,5,2
465,4,5,2
465,5,5,3
465,6,5,3
465,1,6,4
465,2,6,3
465,3,6,2
465,4,6,2
465,5,6,2
465,6,6,3
466,1,1,4
466,2,1,3
466,3,1,2
466,4,1,2
466,5,1,3
466,6,1,2
466,1,2,4
466,2,2,3
466,3,2,2
466,4,2,2
466,5,2,2
466,6,2,2
466,1,3,4
466,2,3,3
466,3,3,2
466,4,3,2
466,5,3,2
466,6,3,2
466,1,4,4
466,2,4,2
466,3,4,2
466,4,4,2
466,5,4,2
466,6,4,2
466,1,5,3
466,2,5,3
466,3,5,2
466,4,5,2
466,5,5,2
466,6,5,2
466,1,6,3
466,2,6,2
466,3,6,2
466,4,6,2
466,5,6,2
466,6,6,2
467,1,1,4
467,2,1,5
467,3,1,4
467,4,1,5
467,5,1,5
467,6,1,5
467,1,2,4
467,2,2,5
467,3,2,4
467,4,2,4
467,5,2,5
467,6,2,5
467,1,3,4
467,2,3,5
467,3,3,4
467,4,3,4
467,5,3,5
467,6,3,5
467,1,4,4
467,2,4,5
467,3,4,4
467,4,4,4
467,5,4,4
467,6,4,4
467,1,5,4
467,2,5,5
467,3,5,3
467,4,5,4
467,5,5,4
467,6,5,4
467,1,6,4
467,2,6,5
467,3,6,3
467,4,6,4
467,5,6,4
467,6,6,4
468,1,1,4
468,2,1,4
468,3,1,5
468,4,1,4
468,5,1,4
468,6,1,4
468,1,2,4
468,2,2,4
468,3,2,4
468,4,2,4
468,5,2,4
468,6,2,4
468,1,3,4
468,2,3,4
468,3,3,4
468,4,3,4
468,5,3,4
468,6,3,5
468,1,4,4
468,2,4,4
468,3,4,4
468,4,4,4
468,5,4,3
468,6,4,3
468,1,5,4
468,2,5,4
468,3,5,4
468,4,5,4
468,5,5,4
468,6,5,3
468,1,6,4
468,2,6,4
468,3,6,3
468,4,6,4
468,5,6,5
468,6,6,3
469,1,1,3
469,2,1,4
469,3,1,3
469,4,1,2
469,5,1,3
469,6,1,3
469,1,2,3
469,2,2,4
469,3,2,3
469,4,2,2
469,5,2,3
469,6,2,3
469,1,3,3
469,2,3,4
469,3,3,3
469,4,3,2
469,5,3,4
469,6,3,4
469,1,4,3
469,2,4,4
469,3,4,3
469,4,4,2
469,5,4,3
469,6,4,3
469,1,5,3
469,2,5,3
469,3,5,2
469,4,5,2
469,5,5,3
469,6,5,2
469,1,6,3
469,2,6,3
469,3,6,2
469,4,6,1
469,5,6,2
469,6,6,2
470,1,1,3
470,2,1,3
470,3,1,3
470,4,1,3
470,5,1,3
470,6,1,2
470,1,2,3
470,2,2,3
470,3,2,3
470,4,2,3
470,5,2,3
470,6,2,3
470,1,3,3
470,2,3,3
470,3,3,3
470,4,3,3
470,5,3,2
470,6,3,3
470,1,4,3
470,2,4,3
470,3,4,3
470,4,4,3
470,5,4,3
470,6,4,3
470,1,5,3
470,2,5,3
470,3,5,3
470,4,5,3
470,5,5,3
470,6,5,3
470,1,6,3
470,2,6,3
470,3,6,3
470,4,6,2
470,5,6,2
470,6,6,3
471,1,1,4
471,2,1,5
471,3,1,4
471,4,1,3
471,5,1,5
471,6,1,4
471,1,2,4
471,2,2,4
471,3,2,3
471,4,2,3
471,5,2,4
471,6,2,4
471,1,3,4
471,2,3,5
471,3,3,4
471,4,3,3
471,5,3,4
471,6,3,5
471,1,4,4
471,2,4,4
471,3,4,3
471,4,4,3
471,5,4,3
471,6,4,3
471,1,5,4
471,2,5,4
471,3,5,3
471,4,5,3
471,5,5,3
471,6,5,3
471,1,6,4
471,2,6,4
471,3,6,2
471,4,6,2
471,5,6,3
471,6,6,3
472,1,1,5
472,2,1,4
472,3,1,5
472,4,1,5
472,5,1,6
472,6,1,6
472,1,2,5
472,2,2,4
472,3,2,4
472,4,2,5
472,5,2,6
472,6,2,6
472,1,3,5
472,2,3,5
472,3,3,4
472,4,3,5
472,5,3,6
472,6,3,6
472,1,4,5
472,2,4,5
472,3,4,4
472,4,4,4
472,5,4,6
472,6,4,6
472,1,5,5
472,2,5,5
472,3,5,3
472,4,5,4
472,5,5,6
472,6,5,5
472,1,6,4
472,2,6,4
472,3,6,3
472,4,6,5
472,5,6,6
472,6,6,5
473,1,1,2
473,2,1,2
473,3,1,3
473,4,1,3
473,5,1,3
473,6,1,2
473,1,2,2
473,2,2,2
473,3,2,3
473,4,2,3
473,5,2,3
473,6,2,2
473,1,3,2
473,2,3,2
473,3,3,3
473,4,3,3
473,5,3,2
473,6,3,3
473,1,4,2
473,2,4,3
473,3,4,2
473,4,4,3
473,5,4,2
473,6,4,2
473,1,5,2
473,2,5,3
473,3,5,2
473,4,5,3
473,5,5,2
473,6,5,2
473,1,6,2
473,2,6,2
473,3,6,2
473,4,6,2
473,5,6,2
473,6,6,2
474,1,1,4
474,2,1,4
474,3,1,4
474,4,1,4
474,5,1,5
474,6,1,4
474,1,2,4
474,2,2,4
474,3,2,4
474,4,2,4
474,5,2,5
474,6,2,4
474,1,3,4
474,2,3,4
474,3,3,4
474,4,3,4
474,5,3,5
474,6,3,5
474,1,4,4
474,2,4,4
474,3,4,3
474,4,4,4
474,5,4,4
474,6,4,3
474,1,5,4
474,2,5,4
474,3,5,3
474,4,5,4
474,5,5,4
474,6,5,3
474,1,6,4
474,2,6,4
474,3,6,3
474,4,6,5
474,5,6,4
474,6,6,4
475,1,1,3
475,2,1,4
475,3,1,5
475,4,1,4
475,5,1,5
475,6,1,5
475,1,2,4
475,2,2,4
475,3,2,4
475,4,2,4
475,5,2,5
475,6,2,5
475,1,3,4
475,2,3,4
475,3,3,4
475,4,3,4
475,5,3,5
475,6,3,5
475,1,4,4
475,2,4,4
475,3,4,4
475,4,4,4
475,5,4,4
475,6,4,4
475,1,5,4
475,2,5,4
475,3,5,3
475,4,5,4
475,5,5,5
475,6,5,4
475,1,6,3
475,2,6,4
475,3,6,3
475,4,6,4
475,5,6,5
475,6,6,4
476,1,1,4
476,2,1,6
476,3,1,4
476,4,1,4
476,5,1,5
476,6,1,5
476,1,2,4
476,2,2,5
476,3,2,3
476,4,2,4
476,5,2,4
476,6,2,4
476,1,3,4
476,2,3,6
476,3,3,3
476,4,3,4
476,5,3,5
476,6,3,5
476,1,4,4
476,2,4,5
476,3,4,3
476,4,4,3
476,5,4,4
476,6,4,4
476,1,5,4
476,2,5,5
476,3,5,2
476,4,5,4
476,5,5,4
476,6,5,4
476,1,6,4
476,2,6,5
476,3,6,2
476,4,6,3
476,5,6,3
476,6,6,4
477,1,1,3
477,2,1,3
477,3,1,3
477,4,1,2
477,5,1,3
477,6,1,2
477,1,2,3
477,2,2,3
477,3,2,2
477,4,2,2
477,5,2,3
477,6,2,2
477,1,3,3
477,2,3,3
477,3,3,3
477,4,3,2
477,5,3,3
477,6,3,3
477,1,4,3
477,2,4,3
477,3,4,2
477,4,4,2
477,5,4,2
477,6,4,2
477,1,5,3
477,2,5,3
477,3,5,2
477,4,5,2
477,5,5,2
477,6,5,2
477,1,6,3
477,2,6,3
477,3,6,2
477,4,6,1
477,5,6,2
477,6,6,1
478,1,1,4
478,2,1,4
478,3,1,4
478,4,1,4
478,5,1,4
478,6,1,4
478,1,2,4
478,2,2,4
478,3,2,4
478,4,2,4
478,5,2,5
478,6,2,4
478,1,3,4
478,2,3,4
478,3,3,4
478,4,3,4
478,5,3,5
478,6,3,5
478,1,4,4
478,2,4,4
478,3,4,3
478,4,4,4
478,5,4,4
478,6,4,3
478,1,5,4
478,2,5,4
478,3,5,3
478,4,5,4
478,5,5,4
478,6,5,4
478,1,6,4
478,2,6,4
478,3,6,3
478,4,6,4
478,5,6,4
478,6,6,4
479,1,1,4
479,2,1,4
479,3,1,4
479,4,1,4
479,5,1,5
479,6,1,4
479,1,2,4
479,2,2,3
479,3,2,3
479,4,2,4
479,5,2,5
479,6,2,4
479,1,3,4
479,2,3,4
479,3,3,4
479,4,3,4
479,5,3,5
479,6,3,4
479,1,4,4
479,2,4,4
479,3,4,3
479,4,4,4
479,5,4,3
479,6,4,3
479,1,5,4
479,2,5,3
479,3,5,3
479,4,5,3
479,5,5,4
479,6,5,4
479,1,6,4
479,2,6,4
479,3,6,3
479,4,6,3
479,5,6,3
479,6,6,3
480,1,1,4
480,2,1,4
480,3,1,4
480,4,1,4
480,5,1,5
480,6,1,4
480,1,2,4
480,2,2,4
480,3,2,4
480,4,2,4
480,5,2,5
480,6,2,4
480,1,3,4
480,2,3,4
480,3,3,4
480,4,3,4
480,5,3,5
480,6,3,5
480,1,4,4
480,2,4,4
480,3,4,3
480,4,4,4
480,5,4,4
480,6,4,4
480,1,5,4
480,2,5,4
480,3,5,3
480,4,5,4
480,5,5,5
480,6,5,4
480,1,6,4
480,2,6,4
480,3,6,3
480,4,6,5
480,5,6,5
480,6,6,5
481,1,1,3
481,2,1,4
481,3,1,4
481,4,1,3
481,5,1,4
481,6,1,4
481,1,2,3
481,2,2,4
481,3,2,3
481,4,2,3
481,5,2,3
481,6,2,3
481,1,3,4
481,2,3,4
481,3,3,3
481,4,3,3
481,5,3,4
481,6,3,5
481,1,4,3
481,2,4,3
481,3,4,3
481,4,4,3
481,5,4,3
481,6,4,3
481,1,5,3
481,2,5,3
481,3,5,3
481,4,5,3
481,5,5,3
481,6,5,3
481,1,6,3
481,2,6,3
481,3,6,2
481,4,6,2
481,5,6,2
481,6,6,2
482,1,1,4
482,2,1,3
482,3,1,4
482,4,1,5
482,5,1,5
482,6,1,6
482,1,2,4
482,2,2,3
482,3,2,4
482,4,2,5
482,5,2,5
482,6,2,5
482,1,3,4
482,2,3,3
482,3,3,3
482,4,3,5
482,5,3,5
482,6,3,5
482,1,4,4
482,2,4,3
482,3,4,3
482,4,4,5
482,5,4,5
482,6,4,5
482,1,5,4
482,2,5,3
482,3,5,3
482,4,5,5
482,5,5,5
482,6,5,5
482,1,6,4
482,2,6,3
482,3,6,2
482,4,6,5
482,5,6,6
482,6,6,6
483,1,1,3
483,2,1,3
483,3,1,3
483,4,1,2
483,5,1,3
483,6,1,2
483,1,2,3
483,2,2,3
483,3,2,2
483,4,2,2
483,5,2,2
483,6,2,2
483,1,3,3
483,2,3,3
483,3,3,3
483,4,3,2
483,5,3,2
483,6,3,3
483,1,4,2
483,2,4,3
483,3,4,2
483,4,4,2
483,5,4,2
483,6,4,2
483,1,5,2
483,2,5,3
483,3,5,2
483,4,5,2
483,5,5,2
483,6,5,2
483,1,6,3
483,2,6,3
483,3,6,2
483,4,6,1
483,5,6,2
483,6,6,2
484,1,1,5
484,2,1,5
484,3,1,5
484,4,1,5
484,5,1,5
484,6,1,5
484,1,2,5
484,2,2,5
484,3,2,4
484,4,2,5
484,5,2,5
484,6,2,5
484,1,3,5
484,2,3,5
484,3,3,4
484,4,3,5
484,5,3,5
484,6,3,6
484,1,4,5
484,2,4,5
484,3,4,4
484,4,4,5
484,5,4,5
484,6,4,5
484,1,5,5
484,2,5,5
484,3,5,4
484,4,5,5
484,5,5,5
484,6,5,5
484,1,6,4
484,2,6,4
484,3,6,3
484,4,6,5
484,5,6,5
484,6,6,5
485,1,1,4
485,2,1,4
485,3,1,4
485,4,1,4
485,5,1,5
485,6,1,5
485,1,2,4
485,2,2,4
485,3,2,4
485,4,2,4
485,5,2,5
485,6,2,5
485,1,3,4
485,2,3,4
485,3,3,3
485,4,3,4
485,5,3,5
485,6,3,5
485,1,4,4
485,2,4,4
485,3,4,3
485,4,4,4
485,5,4,4
485,6,4,4
485,1,5,4
485,2,5,4
485,3,5,3
485,4,5,4
485,5,5,5
485,6,5,4
485,1,6,4
485,2,6,3
485,3,6,3
485,4,6,4
485,5,6,4
485,6,6,4
486,1,1,4
486,2,1,4
486,3,1,4
486,4,1,3
486,5,1,4
486,6,1,4
486,1,2,4
486,2,2,4
486,3,2,3
486,4,2,3
486,5,2,3
486,6,2,3
486,1,3,4
486,2,3,4
486,3,3,3
486,4,3,3
486,5,3,4
486,6,3,4
486,1,4,4
486,2,4,4
486,3,4,3
486,4,4,3
486,5,4,3
486,6,4,3
486,1,5,4
486,2,5,4
486,3,5,2
486,4,5,3
486,5,5,2
486,6,5,3
486,1,6,3
486,2,6,3
486,3,6,2
486,4,6,2
486,5,6,2
486,6,6,2
487,1,1,4
487,2,1,4
487,3,1,5
487,4,1,4
487,5,1,5
487,6,1,5
487,1,2,5
487,2,2,4
487,3,2,4
487,4,2,4
487,5,2,5
487,6,2,5
487,1,3,4
487,2,3,4
487,3,3,4
487,4,3,4
487,5,3,5
487,6,3,5
487,1,4,4
487,2,4,4
487,3,4,4
487,4,4,4
487,5,4,4
487,6,4,4
487,1,5,4
487,2,5,4
487,3,5,3
487,4,5,4
487,5,5,4
487,6,5,4
487,1,6,5
487,2,6,4
487,3,6,3
487,4,6,4
487,5,6,5
487,6,6,4
488,1,1,4
488,2,1,4
488,3,1,3
488,4,1,4
488,5,1,4
488,6,1,5
488,1,2,4
488,2,2,4
488,3,2,3
488,4,2,4
488,5,2,4
488,6,2,4
488,1,3,5
488,2,3,4
488,3,3,3
488,4,3,4
488,5,3,4
488,6,3,5
488,1,4,4
488,2,4,4
488,3,4,3
488,4,4,3
488,5,4,3
488,6,4,4
488,1,5,4
488,2,5,4
488,3,5,2
488,4,5,3
488,5,5,4
488,6,5,4
488,1,6,3
488,2,6,4
488,3,6,2
488,4,6,3
488,5,6,3
488,6,6,3
489,1,1,5
489,2,1,4
489,3,1,4
489,4,1,4
489,5,1,5
489,6,1,5
489,1,2,5
489,2,2,4
489,3,2,4
489,4,2,4
489,5,2,5
489,6,2,5
489,1,3,5
489,2,3,4
489,3,3,4
489,4,3,4
489,5,3,5
489,6,3,6
489,1,4,5
489,2,4,4
489,3,4,4
489,4,4,4
489,5,4,4
489,6,4,5
489,1,5,5
489,2,5,4
489,3,5,3
489,4,5,4
489,5,5,5
489,6,5,5
489,1,6,5
489,2,6,4
489,3,6,3
489,4,6,4
489,5,6,4
489,6,6,4
490,1,1,4
490,2,1,4
490,3,1,3
490,4,1,3
490,5,1,3
490,6,1,3
490,1,2,3
490,2,2,4
490,3,2,2
490,4,2,3
490,5,2,3
490,6,2,3
490,1,3,4
490,2,3,3
490,3,3,3
490,4,3,3
490,5,3,2
490,6,3,4
490,1,4,4
490,2,4,3
490,3,4,3
490,4,4,3
490,5,4,3
490,6,4,3
490,1,5,3
490,2,5,3
490,3,5,3
490,4,5,3
490,5,5,3
490,6,5,3
490,1,6,3
490,2,6,3
490,3,6,2
490,4,6,2
490,5,6,2
490,6,6,3
491,1,1,3
491,2,1,3
491,3,1,4
491,4,1,4
491,5,1,3
491,6,1,4
491,1,2,3
491,2,2,3
491,3,2,3
491,4,2,4
491,5,2,3
491,6,2,4
491,1,3,4
491,2,3,4
491,3,3,3
491,4,3,4
491,5,3,3
491,6,3,5
491,1,4,4
491,2,4,3
491,3,4,3
491,4,4,4
491,5,4,2
491,6,4,3
491,1,5,3
491,2,5,3
491,3,5,3
491,4,5,4
491,5,5,2
491,6,5,3
491,1,6,3
491,2,6,3
491,3,6,2
491,4,6,3
491,5,6,2
491,6,6,2
492,1,1,4
492,2,1,4
492,3,1,4
492,4,1,4
492,5,1,5
492,6,1,5
492,1,2,4
492,2,2,4
492,3,2,3
492,4,2,4
492,5,2,5
492,6,2,4
492,1,3,4
492,2,3,4
492,3,3,3
